,new_dialogue_column
144,lawyers in New York state.
145,44
146,"00:04:29,499 --> 00:04:31,334"
147,Did a little gardening on
148,"the side, too."
149,45
150,"00:04:31,334 --> 00:04:32,878"
151,She was quite a woman.
152,46
153,"00:04:32,919 --> 00:04:34,171"
154,"Oh, closet."
155,47
156,"00:04:34,212 --> 00:04:36,423"
157,"Oh, plenty of closets."
158,48
159,"00:04:39,009 --> 00:04:40,218"
160,"Oh, nice view of the park."
161,49
162,"00:04:40,260 --> 00:04:41,344"
163,"Oh, very nice view."
164,50
165,"00:04:41,344 --> 00:04:42,971"
166,Yeah.
167,51
168,"00:04:43,013 --> 00:04:44,139"
169,"Now, this room, for instance,"
170,52
171,"00:04:44,181 --> 00:04:46,224"
172,it would make a lovely nursery.
173,53
174,"00:04:46,266 --> 00:04:47,976"
175,Yes. Yellow and white wallpaper
176,54
177,"00:04:48,018 --> 00:04:49,895"
178,would brighten it tremendously.
179,55
180,"00:04:49,936 --> 00:04:51,521"
181,What are all these things here?
182,56
183,"00:04:51,563 --> 00:04:53,356"
184,"Herbs, mostly."
185,57
186,"00:04:53,356 --> 00:04:54,733"
187,A nice large bathroom.
188,58
189,"00:04:54,775 --> 00:04:56,693"
190,"Mmm. Mint, basil."
191,59
192,"00:04:57,235 --> 00:04:58,487"
193,Yeah.
194,No marijuana?
195,60
196,"00:04:59,905 --> 00:05:01,156"
197,Come on.
198,61
199,"00:05:07,496 --> 00:05:08,830"
200,"The, uh, master bedroom."
201,62
202,"00:05:08,872 --> 00:05:10,457"
203,"Oh, yes."
204,63
205,"00:05:10,499 --> 00:05:11,833"
206,"Here we are, back at the hallway again."
207,64
208,"00:05:12,793 --> 00:05:14,336"
209,There.
210,65
211,"00:05:15,754 --> 00:05:17,005"
212,Oh.
213,66
214,"00:05:17,047 --> 00:05:18,131"
215,"Oh, Guy!"
216,67
217,"00:05:18,173 --> 00:05:19,424"
218,Yeah.
219,68
220,"00:05:19,466 --> 00:05:20,592"
221,Ohh!
222,69
223,"00:05:20,634 --> 00:05:21,635"
224,"The fireplace works,"
225,of course.
226,70
227,"00:05:21,676 --> 00:05:22,719"
228,Great.
229,71
230,"00:05:22,761 --> 00:05:24,805"
231,Ohl
232,72
233,"00:05:24,846 --> 00:05:27,933"
234,"Oh, it's a wonderful apartment."
235,I love it!
236,73
237,"00:05:27,974 --> 00:05:29,476"
238,See what she's trying to do?
239,74
240,"00:05:29,518 --> 00:05:31,144"
241,She's trying to get you
242,"to lower the rent, see?"
243,75
244,"00:05:31,186 --> 00:05:33,438"
245,Yes.
246,"Well, we'd raise it if we were allowed."
247,76
248,"00:05:33,480 --> 00:05:35,190"
249,Apartments with this kind of charm--
250,77
251,"00:05:38,568 --> 00:05:40,403"
252,"Why, that's odd."
253,78
254,"00:05:45,033 --> 00:05:47,244"
255,There's a closet behind that secretary.
256,79
257,"00:05:47,285 --> 00:05:50,247"
258,I'm su--
259,I'm sure there is.
260,80
261,"00:05:50,247 --> 00:05:51,915"
262,"Yeah. Oh, I think you're right."
263,81
264,"00:05:56,253 --> 00:05:57,921"
265,She moved it.
266,It used to be there.
267,82
268,"00:06:04,594 --> 00:06:06,263"
269,"Ohh! Give me a hand, will you?"
270,83
271,"00:06:29,327 --> 00:06:31,872"
272,I see now why she went into a coma.
273,84
274,"00:06:31,913 --> 00:06:34,124"
275,"Ha, ha, hal"
276,85
277,"00:06:34,124 --> 00:06:35,542"
278,She couldn't have lifted it by herself.
279,86
280,"00:06:35,584 --> 00:06:37,043"
281,She was 89.
282,87
283,"00:06:37,085 --> 00:06:38,420"
284,Should we open it?
285,88
286,"00:06:38,461 --> 00:06:39,921"
287,Maybe her son should.
288,89
289,"00:06:42,799 --> 00:06:44,384"
290,I'm authorized to show the apartment.
291,90
292,"00:06:45,927 --> 00:06:47,262"
293,Well!
294,91
295,"00:06:47,304 --> 00:06:48,972"
296,Whatever she locked in
297,got out.
298,92
299,"00:06:50,265 --> 00:06:52,183"
300,"Well, perhaps she didn't"
301,need five closets.
302,93
303,"00:06:52,225 --> 00:06:54,728"
304,Why would she cover up her vacuum
305,cleaner and her towels?
306,94
307,"00:06:56,479 --> 00:06:58,481"
308,I don't suppose we'll ever know.
309,95
310,"00:06:58,481 --> 00:07:00,775"
311,Maybe she was becoming senile after all.
312,96
313,"00:07:00,817 --> 00:07:02,277"
314,Is there anything else?
315,97
316,"00:07:02,319 --> 00:07:04,070"
317,"Yes, please. What about"
318,the laundry facilities?
319,98
320,"00:07:04,112 --> 00:07:05,906"
321,It's bigger than the other one.
322,99
323,"00:07:05,947 --> 00:07:07,782"
324,"Yeah. It's more expensive,"
325,"too, you know?"
326,100
327,"00:07:09,451 --> 00:07:11,161"
328,It's better located.
329,101
330,"00:07:11,202 --> 00:07:12,787"
331,"Yeah, well, God knows,"
332,102
333,"00:07:12,829 --> 00:07:14,372"
334,I could walk to all the
335,theaters from here.
336,103
337,"00:07:14,414 --> 00:07:16,458"
338,"Oh, Guy, let's take it, please?"
339,104
340,"00:07:16,499 --> 00:07:18,001"
341,That living room could be--
342,105
343,"00:07:18,043 --> 00:07:19,669"
344,"Oh, please, let's take it."
345,106
346,"00:07:19,711 --> 00:07:22,255"
347,"Okay, darling, we get out"
348,"of the other lease, okay."
349,107
350,"00:07:22,297 --> 00:07:23,882"
351,I was tempted to write the management
352,108
353,"00:07:23,924 --> 00:07:26,009"
354,that you were drug addicts
355,and litterbugs.
356,109
357,"00:07:26,593 --> 00:07:28,345"
358,"Instead, I decided to lie"
359,110
360,"00:07:28,345 --> 00:07:29,888"
361,and tell them you were
362,wonderful tenants.
363,111
364,"00:07:29,930 --> 00:07:32,182"
365,"Oh, you're great, Hutch."
366,112
367,"00:07:32,223 --> 00:07:33,600"
368,"Wish I could talk you out of it, though."
369,113
370,"00:07:33,642 --> 00:07:35,101"
371,"He's pulling your leg, Ro honey."
372,114
373,"00:07:35,143 --> 00:07:36,686"
374,Indeed I'm not.
375,115
376,"00:07:36,728 --> 00:07:38,521"
377,"Now, that looks great."
378,That is--
379,116
380,"00:07:38,521 --> 00:07:40,106"
381,Are you aware that the Bramford
382,117
383,"00:07:40,148 --> 00:07:43,693"
384,had rather an unpleasant reputation
385,around the turn of the century?
386,118
387,"00:07:43,735 --> 00:07:45,862"
388,It's where the Trench sisters
389,119
390,"00:07:45,862 --> 00:07:48,531"
391,conducted their little
392,dietary experiments
393,120
394,"00:07:48,531 --> 00:07:50,867"
395,and Keith Kennedy held his parties.
396,121
397,"00:07:50,867 --> 00:07:53,286"
398,"Adrian Marcato lived there, too."
399,So did Pearl Ames.
400,122
401,"00:07:53,328 --> 00:07:54,371"
402,Who were the Trench sisters?
403,123
404,"00:07:54,371 --> 00:07:55,705"
405,Who was Adrian Marcato?
406,124
407,"00:07:55,705 --> 00:07:58,833"
408,The Trench sisters were two
409,proper Victorian ladies.
410,125
411,"00:07:58,875 --> 00:08:02,045"
412,They cooked and ate several young
413,"children, including a niece."
414,126
415,"00:08:02,087 --> 00:08:03,546"
416,"Oh, lovely."
417,127
418,"00:08:03,588 --> 00:08:06,216"
419,Adrian Marcato practiced witchcraft.
420,128
421,"00:08:06,216 --> 00:08:08,051"
422,He made quite a splash in the nineties
423,129
424,"00:08:08,051 --> 00:08:10,720"
425,by announcing that he'd conjured
426,up the living devil.
427,130
428,"00:08:10,720 --> 00:08:12,597"
429,"Apparently, people believed him,"
430,131
431,"00:08:12,639 --> 00:08:14,391"
432,so they attacked and nearly killed him
433,132
434,"00:08:14,432 --> 00:08:15,892"
435,in the lobby of the Bramford.
436,133
437,"00:08:15,892 --> 00:08:17,477"
438,You're joking.
439,134
440,"00:08:17,519 --> 00:08:19,562"
441,"Later, the Keith Kennedy business began,"
442,135
443,"00:08:19,562 --> 00:08:22,065"
444,"and by the twenties, the"
445,house was half empty.
446,136
447,"00:08:22,065 --> 00:08:23,566"
448,I knew about Keith Kennedy.
449,137
450,"00:08:23,608 --> 00:08:25,151"
451,I didn't know that Marcato
452,lived there.
453,138
454,"00:08:25,193 --> 00:08:26,486"
455,And those sisters.
456,139
457,"00:08:26,528 --> 00:08:28,071"
458,World War ll filled the house up again.
459,140
460,"00:08:29,197 --> 00:08:30,407"
461,Terrific.
462,141
463,"00:08:30,448 --> 00:08:31,866"
464,What? The house?
465,142
466,"00:08:31,908 --> 00:08:33,118"
467,The lamb.
468,Oh.
469,143
470,"00:08:33,159 --> 00:08:35,620"
471,They called it Black Bramford.
472,144
473,"00:08:35,662 --> 00:08:39,249"
474,"But, Hutch, awful things happen"
475,in every apartment house.
476,145
477,"00:08:39,290 --> 00:08:41,626"
478,"Ah, but this house has a high incidence"
479,of unpleasant happenings.
480,146
481,"00:08:41,668 --> 00:08:45,338"
482,"In '59, a dead infant was found,"
483,147
484,"00:08:45,380 --> 00:08:47,590"
485,wrapped in newspaper in the basement.
486,148
487,"00:08:47,632 --> 00:08:49,926"
488,Mmm! You really rouse my appetite.
489,149
490,"00:08:51,219 --> 00:08:52,429"
491,Have some more wine.
492,150
493,"00:09:29,591 --> 00:09:31,384"
494,Roman!
495,151
496,"00:09:31,426 --> 00:09:33,553"
497,Bring me in some root beer
498,when you come!
499,152
500,"00:10:08,963 --> 00:10:10,924"
501,"Hey, these are shelves."
502,153
503,"00:10:25,396 --> 00:10:26,689"
504,Hey...
505,154
506,"00:10:27,357 --> 00:10:28,525"
507,let's make love.
508,155
509,"00:11:53,109 --> 00:11:54,110"
510,Shh!
511,156
512,"00:11:56,487 --> 00:11:58,281"
513,I think I hear the Trench
514,sisters chewing.
515,157
516,"00:11:58,323 --> 00:11:59,616"
517,Ohl
518,158
519,"00:12:12,503 --> 00:12:13,630"
520,Straight up to the left.
521,159
522,"00:12:15,131 --> 00:12:16,382"
523,"Here in Daytona, Florida,"
524,160
525,"00:12:16,424 --> 00:12:18,801"
526,it's the 250-cc 100-mile classic
527,161
528,"00:12:18,843 --> 00:12:21,679"
529,with Yamaha leading the
530,pack on the final lap...
531,162
532,"00:12:21,721 --> 00:12:24,974"
533,"and winning it, as Yamaha takes"
534,7 of the top 10 places.
535,163
536,"00:12:24,974 --> 00:12:27,685"
537,It's the third straight year
538,"for Yamaha, a clean sweep."
539,164
540,"00:12:28,853 --> 00:12:30,772"
541,"Yamaha is race bred from champions,"
542,165
543,"00:12:30,813 --> 00:12:32,065"
544,"and, as you can see,"
545,166
546,"00:12:32,106 --> 00:12:34,567"
547,we have a model for
548,every kind of riding.
549,167
550,"00:12:34,609 --> 00:12:37,403"
551,"You know, you really should discover"
552,the swingin' world of Yamaha.
553,168
554,"00:12:37,445 --> 00:12:38,488"
555,"Why don't you get on, have a ride?"
556,169
557,"00:12:38,488 --> 00:12:39,948"
558,Come on. Get on.
559,170
560,"00:12:39,989 --> 00:12:41,324"
561,"Okay, come on."
562,Let's go.
563,171
564,"00:12:47,288 --> 00:12:48,331"
565,Look.
566,172
567,"00:12:55,171 --> 00:12:56,130"
568,It's great.
569,173
570,"00:13:12,063 --> 00:13:15,275"
571,I'm sorry. I thought you were
572,"Victoria Vetri, the actress."
573,174
574,"00:13:16,442 --> 00:13:17,694"
575,I'm sorry.
576,175
577,"00:13:17,735 --> 00:13:19,028"
578,That's all right.
579,176
580,"00:13:19,028 --> 00:13:20,697"
581,A lot of people think I'm Victoria.
582,177
583,"00:13:20,697 --> 00:13:22,323"
584,I don't see any resemblance.
585,178
586,"00:13:22,365 --> 00:13:23,408"
587,Do you know her?
588,179
589,"00:13:23,449 --> 00:13:24,659"
590,No.
591,180
592,"00:13:27,745 --> 00:13:29,163"
593,My name's Terry Gionoffrio.
594,181
595,"00:13:29,205 --> 00:13:31,541"
596,Nice to meet you.
597,I'm Rosemary Woodhouse.
598,182
599,"00:13:31,582 --> 00:13:34,043"
600,"Uh, we-- We're new tenants here."
601,183
602,"00:13:34,043 --> 00:13:36,462"
603,"I'm staying with the Castevets,"
604,seventh floor.
605,184
606,"00:13:36,504 --> 00:13:38,715"
607,"I'm their guest, sort of, since June."
608,185
609,"00:13:38,756 --> 00:13:40,717"
610,Our apartment used to be
611,the back part of yours.
612,186
613,"00:13:40,717 --> 00:13:42,093"
614,"Oh, for goodness sakes."
615,187
616,"00:13:42,135 --> 00:13:43,720"
617,You took the old lady's
618,"apartment. Mrs., uh--"
619,188
620,"00:13:43,720 --> 00:13:46,264"
621,"Yeah, um, Miss, uh..."
622,Gard-- Gardenia.
623,189
624,"00:13:46,306 --> 00:13:49,058"
625,Gardenia. Yeah.
626,She was a good friend of the Castevets.
627,190
628,"00:13:49,058 --> 00:13:50,727"
629,She used to grow all kinds of herbs
630,and things for her to cook with.
631,191
632,"00:13:50,768 --> 00:13:52,854"
633,I saw those plants.
634,192
635,"00:13:52,895 --> 00:13:53,813"
636,"Yeah. Well, now, she"
637,grows her own things.
638,193
639,"00:13:54,272 --> 00:13:56,232"
640,Excuse me a moment.
641,I have to put the softener in.
642,194
643,"00:13:57,900 --> 00:14:00,403"
644,What does your husband do?
645,He's an actor.
646,195
647,"00:14:00,403 --> 00:14:01,696"
648,No kidding?
649,What's his name?
650,196
651,"00:14:01,738 --> 00:14:03,072"
652,Guy Woodhouse.
653,197
654,"00:14:04,198 --> 00:14:06,743"
655,He was in Luther and Nobody
656,"Loves an Albatross,"
657,198
658,"00:14:06,784 --> 00:14:08,077"
659,and he does a lot of
660,television and radio.
661,199
662,"00:14:09,412 --> 00:14:11,247"
663,"Gee, I watch TV all day long."
664,200
665,"00:14:11,289 --> 00:14:12,457"
666,I'll bet I've seen him.
667,201
668,"00:14:14,459 --> 00:14:15,752"
669,Wow!
670,Ooh!
671,202
672,"00:14:16,794 --> 00:14:18,254"
673,I hate this basement.
674,203
675,"00:14:18,254 --> 00:14:19,547"
676,"Yeah, me, too."
677,204
678,"00:14:19,589 --> 00:14:21,090"
679,It gives me the creeps.
680,205
681,"00:14:21,132 --> 00:14:22,717"
682,"Listen, why don't we come"
683,down here together regular
684,206
685,"00:14:22,759 --> 00:14:23,968"
686,and do our laundry?
687,207
688,"00:14:24,010 --> 00:14:25,928"
689,"Okay, that would be great."
690,208
691,"00:14:25,928 --> 00:14:27,513"
692,I have a good luck charm.
693,209
694,"00:14:27,555 --> 00:14:28,723"
695,It might work for both of us.
696,210
697,"00:14:30,600 --> 00:14:32,560"
698,"Oh, that's beautiful."
699,211
700,"00:14:32,602 --> 00:14:34,604"
701,Isn't it?
702,Mmm-hmm!
703,212
704,"00:14:34,604 --> 00:14:36,647"
705,Mrs. Castevet gave it to me.
706,It's good luck.
707,213
708,"00:14:36,689 --> 00:14:38,066"
709,"Anyway, it's supposed to be."
710,214
711,"00:14:38,107 --> 00:14:39,025"
712,It's got some stuff inside.
713,215
714,"00:14:43,363 --> 00:14:44,697"
715,"Ha, ha, hal"
716,216
717,"00:14:44,739 --> 00:14:46,282"
718,I'm not mad about the smell either.
719,217
720,"00:14:46,324 --> 00:14:47,575"
721,I hope it works.
722,218
723,"00:14:47,617 --> 00:14:48,826"
724,"It's a beautiful charm, though."
725,219
726,"00:14:48,868 --> 00:14:50,620"
727,I've never seen anything like it.
728,220
729,"00:14:50,661 --> 00:14:52,622"
730,European.
731,221
732,"00:14:52,622 --> 00:14:55,833"
733,The Castevets are the most wonderful
734,"people in the world, bar none."
735,222
736,"00:14:55,875 --> 00:14:57,502"
737,"You know, they picked me up"
738,"off the sidewalk, literally?"
739,223
740,"00:14:57,543 --> 00:14:58,461"
741,You were sick?
742,224
743,"00:14:59,712 --> 00:15:00,963"
744,I was starving and on dope
745,225
746,"00:15:00,963 --> 00:15:02,632"
747,and doing a lot of other things.
748,226
749,"00:15:02,632 --> 00:15:03,883"
750,"They're childless, though."
751,227
752,"00:15:03,925 --> 00:15:05,802"
753,I'm like the daughter they never had.
754,228
755,"00:15:05,802 --> 00:15:08,221"
756,"At first, I thought they wanted"
757,"me for some kind of sex thing,"
758,229
759,"00:15:08,262 --> 00:15:09,889"
760,but they've turned out to
761,be like real grandparents.
762,230
763,"00:15:11,140 --> 00:15:13,226"
764,It's nice to know there
765,are people like that
766,231
767,"00:15:13,267 --> 00:15:15,770"
768,when you hear so much about apathy
769,232
770,"00:15:15,812 --> 00:15:18,314"
771,and people who are afraid
772,of getting involved.
773,233
774,"00:15:18,356 --> 00:15:20,066"
775,I'd be dead now if it wasn't for them.
776,234
777,"00:15:20,108 --> 00:15:22,693"
778,"That's an absolute fact,"
779,dead or in jail.
780,235
781,"00:15:22,735 --> 00:15:24,779"
782,You don't have any family
783,that could have helped you?
784,236
785,"00:15:25,863 --> 00:15:27,323"
786,A brother in the navy.
787,237
788,"00:15:27,365 --> 00:15:31,536"
789,"Why, it's impossible to be 100% sure!"
790,238
791,"00:15:31,577 --> 00:15:34,664"
792,"If you want my opinion, we"
793,shouldn't tell her at all!
794,239
795,"00:15:34,705 --> 00:15:35,957"
796,That's my opinion!
797,240
798,"00:15:35,998 --> 00:15:38,167"
799,That must be the partition.
800,241
801,"00:15:38,167 --> 00:15:42,171"
802,That's the back part of the original
803,"10 with a dining room,"
804,242
805,"00:15:42,171 --> 00:15:44,090"
806,and there's--
807,"there's a closet over here,"
808,243
809,"00:15:44,132 --> 00:15:45,341"
810,and then there's a closet over here.
811,244
812,"00:16:24,839 --> 00:16:26,174"
813,"Stay back, huh, lady?"
814,245
815,"00:16:34,640 --> 00:16:35,975"
816,"Get back now, will you, please?"
817,246
818,"00:16:36,017 --> 00:16:37,310"
819,Get back. There's nothing to see.
820,247
821,"00:16:38,060 --> 00:16:39,228"
822,"Get back, will you, please?"
823,248
824,"00:16:41,731 --> 00:16:42,982"
825,Jesus.
826,249
827,"00:16:43,649 --> 00:16:45,193"
828,Get back!
829,250
830,"00:16:45,234 --> 00:16:46,527"
831,We know her.
832,251
833,"00:16:46,569 --> 00:16:47,528"
834,What's her name?
835,252
836,"00:16:48,237 --> 00:16:49,447"
837,Terry.
838,253
839,"00:16:49,489 --> 00:16:50,406"
840,Terry what?
841,254
842,"00:16:51,240 --> 00:16:52,533"
843,Ro?
844,255
845,"00:16:52,575 --> 00:16:53,576"
846,What was her name again?
847,256
848,"00:16:53,576 --> 00:16:54,827"
849,Terry what?
850,257
851,"00:16:54,869 --> 00:16:56,162"
852,uh...
853,258
854,"00:16:56,204 --> 00:16:58,414"
855,I don't remember.
856,An Italian name.
857,259
858,"00:16:58,414 --> 00:17:00,082"
859,She was staying with some
860,"people named Castevet,"
861,260
862,"00:17:00,082 --> 00:17:01,209"
863,7-E.
864,261
865,"00:17:01,250 --> 00:17:02,919"
866,Yeah. We got that already.
867,262
868,"00:17:04,003 --> 00:17:05,755"
869,Short and sweet.
870,263
871,"00:17:05,755 --> 00:17:07,840"
872,She stuck it to the windowsill
873,with a Band-Aid. Come on.
874,264
875,"00:17:07,840 --> 00:17:08,841"
876,Get back.
877,265
878,"00:17:08,883 --> 00:17:10,468"
879,Theresa Gionoffrio.
880,266
881,"00:17:10,510 --> 00:17:11,802"
882,Move on!
883,267
884,"00:17:11,844 --> 00:17:13,262"
885,Move on!
886,268
887,"00:17:14,722 --> 00:17:15,973"
888,You knew her?
889,269
890,"00:17:16,015 --> 00:17:17,683"
891,Only slightly.
892,270
893,"00:17:17,725 --> 00:17:19,060"
894,"Come on, Ro baby."
895,Let's go.
896,271
897,"00:17:19,101 --> 00:17:20,478"
898,Oh! Here they come.
899,272
900,"00:17:24,065 --> 00:17:26,192"
901,You folks the Castevets
902,on the seventh floor?
903,273
904,"00:17:26,234 --> 00:17:27,443"
905,We are.
906,274
907,"00:17:27,485 --> 00:17:28,486"
908,You have a young woman
909,275
910,"00:17:28,528 --> 00:17:30,863"
911,named Theresa Gionoffrio
912,living with you?
913,276
914,"00:17:30,905 --> 00:17:32,949"
915,We do. What's wrong?
916,Has there been an accident?
917,277
918,"00:17:32,990 --> 00:17:34,408"
919,You'd better brace yourself
920,278
921,"00:17:34,450 --> 00:17:35,618"
922,for some bad news.
923,279
924,"00:17:35,618 --> 00:17:36,661"
925,She's dead.
926,280
927,"00:17:37,662 --> 00:17:39,080"
928,Jumped out of the window.
929,281
930,"00:17:39,121 --> 00:17:41,582"
931,That's not possible!
932,That's a mistake!
933,282
934,"00:17:41,624 --> 00:17:44,293"
935,"Artie, you want to let these"
936,"folks take a look, please?"
937,283
938,"00:17:47,046 --> 00:17:48,631"
939,I knew this would happen.
940,284
941,"00:17:48,631 --> 00:17:52,301"
942,She got deeply depressed
943,every three weeks or so.
944,285
945,"00:17:52,301 --> 00:17:54,428"
946,"I told my wife about it,"
947,but she pooh-poohed me.
948,286
949,"00:17:56,305 --> 00:17:58,975"
950,"Well, that-- that doesn't"
951,mean she killed herself.
952,287
953,"00:17:58,975 --> 00:18:00,726"
954,She was a very happy girl
955,288
956,"00:18:00,768 --> 00:18:02,478"
957,with no reason for self-destruction.
958,289
959,"00:18:02,520 --> 00:18:05,189"
960,She must have been cleaning
961,the windows or something.
962,290
963,"00:18:05,231 --> 00:18:06,941"
964,She wasn't cleaning windows at midnight.
965,291
966,"00:18:06,983 --> 00:18:08,818"
967,Why not? Maybe she was!
968,292
969,"00:18:08,859 --> 00:18:09,944"
970,Is that her handwriting?
971,293
972,"00:18:12,488 --> 00:18:13,864"
973,Yeah.
974,294
975,"00:18:13,906 --> 00:18:15,283"
976,Definitely.
977,Absolutely.
978,295
979,"00:18:15,324 --> 00:18:16,659"
980,Thank you.
981,296
982,"00:18:16,701 --> 00:18:18,911"
983,I'll see this gets back to
984,you when we're done with it.
985,297
986,"00:18:18,953 --> 00:18:20,037"
987,I don't believe it.
988,298
989,"00:18:20,079 --> 00:18:21,330"
990,I just don't believe it.
991,299
992,"00:18:21,372 --> 00:18:22,832"
993,She was so happy.
994,300
995,"00:18:22,873 --> 00:18:24,292"
996,Who's the next of kin?
997,301
998,"00:18:24,333 --> 00:18:26,210"
999,She's all alone.
1000,"She didn't have anybody,"
1001,302
1002,"00:18:26,252 --> 00:18:27,587"
1003,only us.
1004,303
1005,"00:18:27,628 --> 00:18:30,172"
1006,Didn't she have a brother?
1007,Did she?
1008,304
1009,"00:18:30,172 --> 00:18:32,717"
1010,She said she did.
1011,In the navy.
1012,305
1013,"00:18:32,758 --> 00:18:34,176"
1014,News to me.
1015,306
1016,"00:18:34,218 --> 00:18:35,636"
1017,Do you know where he's stationed?
1018,307
1019,"00:18:35,678 --> 00:18:37,972"
1020,"No, I don't."
1021,308
1022,"00:18:38,014 --> 00:18:40,600"
1023,She mentioned him to me
1024,in the laundry room.
1025,309
1026,"00:18:40,600 --> 00:18:41,851"
1027,I'm Rosemary Woodhouse.
1028,310
1029,"00:18:41,851 --> 00:18:44,270"
1030,"Uh, we're in, uh, 7-E."
1031,311
1032,"00:18:44,312 --> 00:18:46,439"
1033,I feel just the way you
1034,"do, Mrs. Castevet."
1035,312
1036,"00:18:46,480 --> 00:18:49,525"
1037,She seemed so happy and full of--
1038,313
1039,"00:18:49,567 --> 00:18:52,194"
1040,She said wonderful things
1041,"about you and your husband,"
1042,314
1043,"00:18:52,194 --> 00:18:53,696"
1044,how grateful she was.
1045,315
1046,"00:18:53,696 --> 00:18:55,239"
1047,Thank you.
1048,316
1049,"00:18:55,281 --> 00:18:56,574"
1050,You know anything else
1051,about this brother
1052,317
1053,"00:18:56,616 --> 00:18:57,783"
1054,except he's in the navy?
1055,318
1056,"00:18:57,825 --> 00:18:59,035"
1057,"No, I don't."
1058,319
1059,"00:18:59,035 --> 00:19:00,244"
1060,It should be easy
1061,to find him.
1062,320
1063,"00:19:01,245 --> 00:19:02,288"
1064,Okay.
1065,321
1066,"00:19:02,330 --> 00:19:04,040"
1067,I'm so stunned.
1068,I'm so sorry.
1069,322
1070,"00:19:04,040 --> 00:19:05,416"
1071,It's such a pity.
1072,323
1073,"00:19:05,458 --> 00:19:06,375"
1074,"Well, thank you."
1075,324
1076,"00:19:47,416 --> 00:19:50,461"
1077,Sometimes I wonder how come you're
1078,the leader of anything.
1079,325
1080,"00:19:58,010 --> 00:20:00,763"
